iter	Passed	Remaining
903	357	37
904	357	37
905	357	37
906	358	36
907	358	36
908	358	35
909	359	35
910	359	35
911	359	34
912	360	34
913	360	33
914	360	33
915	360	33
916	361	32
917	361	32
918	361	31
919	362	31
920	362	31
921	362	30
922	362	30
923	363	29
924	363	29
925	363	29
926	364	28
927	364	28
928	364	27
929	365	27
930	365	27
931	365	26
932	366	26
933	366	25
934	366	25
935	366	25
936	367	24
937	367	24
938	367	23
939	368	23
940	368	23
941	368	22
942	369	22
943	369	21
944	369	21
945	370	21
946	370	20
947	370	20
948	370	19
949	371	19
950	371	19
951	371	18
952	372	18
953	372	17
954	372	17
955	373	17
956	373	16
957	373	16
958	374	15
959	374	15
960	374	15
961	375	14
962	375	14
963	375	14
964	376	13
965	376	13
966	376	12
967	376	12
968	377	12
969	377	11
970	377	11
971	378	10
972	378	10
973	378	10
974	379	9
975	379	9
976	379	8
977	380	8
978	380	8
979	380	7
980	381	7
981	381	6
982	381	6
983	382	6
984	382	5
985	382	5
986	383	5
987	383	4
988	383	4
989	384	3
990	384	3
991	384	3
992	385	2
993	385	2
994	385	1
995	386	1
996	386	1
997	386	0
998	386	0
999	387	0
